"No.","Time","Source","Destination","Protocol","Length","Info"
"576","12.138818","172.217.14.170","192.168.103.163","TLSv1.2","110","Application Data"
"577","12.138957","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2149 Ack=73791 Win=2025 Len=0 TSval=300171558 TSecr=2192213387"
"578","12.138958","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2149 Ack=74535 Win=2014 Len=0 TSval=300171558 TSecr=2192213387"
"579","12.138959","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2149 Ack=74579 Win=2013 Len=0 TSval=300171558 TSecr=2192213387"
"580","12.158947","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=74579 Ack=2149 Win=307 Len=0 TSval=2192213401 TSecr=300171545"
"581","12.490314","192.168.103.163","172.217.14.170","TLSv1.2","346","Application Data"
"582","12.521112","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=74579 Ack=2429 Win=311 Len=0 TSval=2192213771 TSecr=300171908"
"583","12.531906","172.217.14.170","192.168.103.163","TLSv1.2","138","Application Data"
"584","12.531913","172.217.14.170","192.168.103.163","TLSv1.2","206","Application Data"
"585","12.531914","172.217.14.170","192.168.103.163","TLSv1.2","256","Application Data"
"586","12.531915","172.217.14.170","192.168.103.163","TLSv1.2","105","Application Data"
"587","12.532059","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2429 Ack=74651 Win=2046 Len=0 TSval=300171948 TSecr=2192213784"
"588","12.532132","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2429 Ack=74791 Win=2044 Len=0 TSval=300171948 TSecr=2192213784"
"589","12.532132","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2429 Ack=74981 Win=2041 Len=0 TSval=300171948 TSecr=2192213784"
"590","12.532133","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2429 Ack=75020 Win=2041 Len=0 TSval=300171948 TSecr=2192213784"
"591","12.532711","192.168.103.163","172.217.14.170","TLSv1.2","105","Application Data"
"592","12.535537","192.168.103.163","172.217.14.170","TLSv1.2","349","Application Data"
"593","12.553170","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=75020 Ack=2751 Win=315 Len=0 TSval=2192213804 TSecr=300171948"
"594","12.573528","172.217.14.170","192.168.103.163","TLSv1.2","150","Application Data"
"595","12.573535","172.217.14.170","192.168.103.163","TLSv1.2","354","Application Data"
"596","12.573536","172.217.14.170","192.168.103.163","TLSv1.2","122","Application Data"
"597","12.573537","172.217.14.170","192.168.103.163","TLSv1.2","105","Application Data"
"598","12.573674","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2751 Ack=75104 Win=2046 Len=0 TSval=300171988 TSecr=2192213826"
"599","12.573675","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2751 Ack=75392 Win=2042 Len=0 TSval=300171988 TSecr=2192213826"
"600","12.573675","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2751 Ack=75448 Win=2041 Len=0 TSval=300171988 TSecr=2192213826"
"601","12.573676","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2751 Ack=75487 Win=2040 Len=0 TSval=300171988 TSecr=2192213826"
"602","12.574292","192.168.103.163","172.217.14.170","TLSv1.2","105","Application Data"
"603","12.618505","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=75487 Ack=2790 Win=315 Len=0 TSval=2192213852 TSecr=300171988"
"604","12.650813","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","285","Standard query response 0x0000 TXT, cache flush PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local SRV, cache flush 0 0 32498 iPhone-X-de-Luis.local NSEC, cache flush 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local OPT"
"605","12.855515","192.168.103.92","224.0.0.22","IGMPv3","56","Membership Report / Join group 224.0.0.251 for any sources"
"606","12.856184","fe80::1025:d63a:7663:88b7","ff02::16","ICMPv6","130","Multicast Listener Report Message v2"
"607","12.965135","fe80::14a3:bc6a:3f55:75f1","ff02::fb","MDNS","371","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR iPad de Luis Enrique B._companion-link._tcp.local PTR 000-i13-PRO-000._companion-link._tcp.local PTR e23482 IF-EFB2 03560._companion-link._tcp.local PTR iPad (66)._companion-link._tcp.local PTR Joeâ\200\231s Ipad (2)._companion-link._tcp.local PTR Jesse iPad 2._companion-link._tcp.local PTR Leviathan._companion-link._tcp.local PTR Chadâ\200\231s iPad._companion-link._tcp.local OPT"
"608","13.163206","fe80::1025:d63a:7663:88b7","ff02::2","ICMPv6","70","Router Solicitation from 38:89:2c:49:c0:6a"
"609","13.163693","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","189","Standard query response 0x0000 AAAA, cache flush fe80::141a:c4bd:9987:e3ee A, cache flush 192.168.102.200 NSEC, cache flush iPhone-X-de-Luis.local OPT"
"610","13.265487","fe80::1025:d63a:7663:88b7","ff02::fb","MDNS","362","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR iPad de Luis Enrique B._companion-link._tcp.local PTR iPad (66)._companion-link._tcp.local PTR Jesse iPad 2._companion-link._tcp.local PTR e23482 IF-EFB2 03560._companion-link._tcp.local PTR 000-i13-PRO-000._companion-link._tcp.local PTR Chadâ\200\231s iPad._companion-link._tcp.local PTR Joeâ\200\231s Ipad (2)._companion-link._tcp.local OPT"
"611","13.440441","192.168.103.163","224.0.0.251","MDNS","437","Standard query response 0x0000 PTR Leviathan._companion-link._tcp.local TXT TXT, cache flush SRV, cache flush 0 0 49441 Leviathan.local AAAA, cache flush fe80::819:c2ea:23e2:a775 A, cache flush 192.168.103.163 NSEC, cache flush Leviathan._companion-link._tcp.local NSEC, cache flush Leviathan.local"
"612","13.440441","fe80::819:c2ea:23e2:a775","ff02::fb","MDNS","457","Standard query response 0x0000 PTR Leviathan._companion-link._tcp.local TXT TXT, cache flush SRV, cache flush 0 0 49441 Leviathan.local AAAA, cache flush fe80::819:c2ea:23e2:a775 A, cache flush 192.168.103.163 NSEC, cache flush Leviathan._companion-link._tcp.local NSEC, cache flush Leviathan.local"
"613","13.572283","fe80::f88d:95ff:fec6:3bc6","ff02::fb","MDNS","123","Standard query 0x0118 PTR _CA5E8412._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"614","13.982667","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","482","Standard query response 0x0000 TXT, cache flush PTR _apple-mobdev2._tcp.local PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local PTR, cache flush iPhone-X-de-Luis.local PTR, cache flush iPhone-X-de-Luis.local SRV, cache flush 0 0 32498 iPhone-X-de-Luis.local NSEC, cache flush 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local NSEC, cache flush E.E.3.E.7.8.9.9.D.B.4.C.A.1.4.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 200.102.168.192.in-addr.arpa OPT"
"615","14.285171","Apple_b0:6c:11","Broadcast","LLC","56","S P, func=RNR, N(R)=64; DSAP NULL LSAP Individual, SSAP NULL LSAP Command"
"616","14.494005","::","ff02::1:ff93:9769","ICMPv6","86","Neighbor Solicitation for fe80::1c9c:bc4e:7d93:9769"
"617","14.494505","fe80::1c9c:bc4e:7d93:9769","ff02::2","ICMPv6","62","Router Solicitation"
"618","14.495234","Apple_b0:6c:11","Broadcast","ARP","56","ARP Announcement for 192.168.102.202"
"619","14.596494","fe80::1c9c:bc4e:7d93:9769","ff02::fb","MDNS","174","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _homekit._tcp.local, ""QU"" question PTR _sleep-proxy._udp.local, ""QU"" question OPT"
"620","14.597244","fe80::1c9c:bc4e:7d93:9769","ff02::fb","MDNS","280","Standard query response 0x0000 PTR, cache flush Jamess-iPad.local PTR, cache flush Jamess-iPad.local NSEC, cache flush 9.6.7.9.3.9.D.7.E.4.C.B.C.9.C.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 202.102.168.192.in-addr.arpa OPT"
"621","14.597660","Apple_b0:6c:11","Broadcast","ARP","56","Who has 192.168.100.1? Tell 192.168.102.202"
"622","14.712423","fe80::819:c2ea:23e2:a775","fe80::1c9c:bc4e:7d93:9769","MDNS","416","Standard query response 0x0000 PTR Leviathan._companion-link._tcp.local SRV, cache flush 0 0 49441 Leviathan.local TXT, cache flush TXT AAAA, cache flush fe80::819:c2ea:23e2:a775 A, cache flush 192.168.103.163"
